Household Goods,2024,1,-79150.0
Investment,2024,1,-24020.0
Leisure,2024,1,-13990.0
Eating Out,2024,1,-292820.0
Gas,2024,1,-18140.0
Productivity,2024,1,-279130.0
Gifts,2024,1,-176680.0
Drugs and Medication,2024,1,-26940.0
Meal Reimbursements,2024,1,-51600.0
Electricity,2024,1,-16370.0
Insurance,2024,1,-48250.0
Housing,2024,1,-197500.0
Phone,2024,1,-28780.0
Wedding,2024,1,-21090.0
Fitness,2024,1,-22500.0
Transportation,2024,1,-13770.0
Internet,2024,1,-86480.0
Household Furnishing,2024,1,-3792600.0
Uncategorized,2024,2,173439880.0
Coffee,2024,2,-159220.0
Online Subscriptions,2024,2,-6620.0
Inflow: Ready to Assign,2024,2,20324550.0
Groceries,2024,2,-227280.0
Household Goods,2024,2,-342790.0
Leisure,2024,2,-52420.0
Meal Reimbursements,2024,2,-921910.0
Eating Out,2024,2,-331240.0
Tolls,2024,2,-17500.0
Investment,2024,2,-22990.0
Household Furnishing,2024,2,-2333620.0
Gifts,2024,2,-789480.0
Drugs and Medication,2024,2,-183690.0
Dentistry and Orthodonty,2024,2,-85600.0
Electricity,2024,2,-23230.0
Specialist Care,2024,2,-42000.0
Vacation,2024,2,-1616440.0
Insurance,2024,2,-69300.0
Dates,2024,2,-223020.0
Housing,2024,2,-11610440.0
Productivity,2024,2,-170000.0
Cosmetics,2024,2,-410000.0
Mortgage Principal,2024,2,-173437500.0
Gas,2024,2,-60240.0
Phone,2024,2,-25330.0
Internet,2024,2,-46480.0
Uncategorized,2024,3,21093380.0
Groceries,2024,3,-263630.0
Online Subscriptions,2024,3,-224220.0
Vacation,2024,3,-214180.0
Household Furnishing,2024,3,-5787980.0
Physical Therapy,2024,3,-1066520.0
Household Goods,2024,3,-315800.0
Eating Out,2024,3,-344590.0
Leisure,2024,3,-13990.0
Coffee,2024,3,-118870.0
Inflow: Ready to Assign,2024,3,21336340.0
Dates,2024,3,-438970.0
Investment,2024,3,-22990.0
Tolls,2024,3,-21900.0
Meal Service,2024,3,-176620.0
Specialist Care,2024,3,-42000.0
Drugs and Medication,2024,3,-216980.0
Electricity,2024,3,-33030.0
Psychiatry and Therapy,2024,3,-804800.0
Insurance,2024,3,-81730.0
Productivity,2024,3,-195000.0
Housing,2024,3,-89150.0
Transportation,2024,3,-94150.0
All savings,2024,3,-21091000.0
Gifts,2024,3,-142500.0
Phone,2024,3,-24960.0
Internet,2024,3,-35000.0
Split,2024,3,-140440.0
Reimbursements,2024,3,-472640.0
Uncategorized,2024,4,118448260.0
Internet,2024,4,-81480.0
Online Subscriptions,2024,4,-6620.0
Housing,2024,4,441410.0
Investment,2024,4,-49000.0
Vacation,2024,4,-1114690.0
Household Furnishing,2024,4,-663810.0
Reimbursements,2024,4,-62230.0
Coffee,2024,4,-116250.0
Inflow: Ready to Assign,2024,4,76004410.0
Meal Service,2024,4,-405140.0
Dates,2024,4,-198040.0
Groceries,2024,4,-86050.0
Primary Care,2024,4,-42000.0
Drugs and Medication,2024,4,-412440.0
Leisure,2024,4,-19650.0
Mortgage Interest,2024,4,-3306150.0
Mortgage Principal,2024,4,-15376590.0
Tolls,2024,4,-9200.0
Eating Out,2024,4,-140270.0
Split,2024,4,11500000.0
Physical Therapy,2024,4,-125110.0
Electricity,2024,4,-53150.0
Productivity,2024,4,-42060.0
Meal Reimbursements,2024,4,-272880.0
Insurance,2024,4,-88230.0
Household Goods,2024,4,-76420.0
All savings,2024,4,-18025070.0
Taxes,2024,4,-55381000.0
Psychiatry and Therapy,2024,4,-150000.0
Phone,2024,4,-24960.0
Gifts,2024,4,-31590.0
Parking,2024,4,-9990.0
Uncategorized,2024,5,37691280.0
Psychiatry and Therapy,2024,5,-1430000.0
Productivity,2024,5,-232270.0
Online Subscriptions,2024,5,-6620.0
Leisure,2024,5,-28460.0
Coffee,2024,5,-185800.0
Meal Service,2024,5,-578730.0
Internet,2024,5,-35000.0
Transportation,2024,5,-41960.0
Primary Care,2024,5,-63000.0
Household Goods,2024,5,-83400.0
Inflow: Ready to Assign,2024,5,16156990.0
Gifts,2024,5,-505070.0
Investment,2024,5,-84740.0
Household Furnishing,2024,5,-663190.0
Eating Out,2024,5,-276140.0
Groceries,2024,5,-174400.0
All savings,2024,5,-27278150.0
Mortgage Interest,2024,5,-3271990.0
Mortgage Principal,2024,5,-10410750.0
Drugs and Medication,2024,5,-68780.0
Tolls,2024,5,-11700.0
Physical Therapy,2024,5,-125110.0
Reimbursements,2024,5,684550.0
Cosmetics,2024,5,-475820.0
Parking,2024,5,-4650.0
Insurance,2024,5,-72930.0
Dates,2024,5,-356340.0
Housing,2024,5,-858590.0
Phone,2024,5,-24960.0
Electricity,2024,5,-18450.0
Uncategorized,2024,6,10002980.0
Online Subscriptions,2024,6,-6620.0
Inflow: Ready to Assign,2024,6,16235760.0
Transportation,2024,6,-64690.0
Internet,2024,6,-35000.0
Groceries,2024,6,-117660.0
Drugs and Medication,2024,6,-37800.0
Coffee,2024,6,-222670.0
Household Goods,2024,6,-22590.0
Eating Out,2024,6,-181570.0
Household Furnishing,2024,6,-126640.0
Leisure,2024,6,-27980.0
Meal Reimbursements,2024,6,0.0
Investment,2024,6,-52580.0
Gifts,2024,6,-12120.0
Tolls,2024,6,-1200.0
Meal Service,2024,6,-536920.0
Dates,2024,6,-106340.0
Productivity,2024,6,-146460.0
Insurance,2024,6,-73030.0
Primary Care,2024,6,-42000.0
Housing,2024,6,-858590.0
Psychiatry and Therapy,2024,6,-490000.0
Phone,2024,6,-24960.0
Electricity,2024,6,-20050.0
Mortgage Principal,2024,6,-10000000.0
Mortgage Interest,2024,6,0.0
Parking,2024,6,-8000.0
Uncategorized,2024,7,9988870.0
Dates,2024,7,-99880.0
Coffee,2024,7,-174340.0
Online Subscriptions,2024,7,-6620.0
Eating Out,2024,7,-80260.0
Inflow: Ready to Assign,2024,7,2840.0
Internet,2024,7,-35000.0
Investment,2024,7,-97590.0
Groceries,2024,7,-162700.0
Optometry and Vision,2024,7,-237640.0
Meal Service,2024,7,-350200.0
Leisure,2024,7,-114190.0
Transportation,2024,7,-44060.0
Tolls,2024,7,-10200.0
Mortgage Interest,2024,7,0.0
Mortgage Principal,2024,7,-10000000.0
Cosmetic Care,2024,7,-421280.0
Gifts,2024,7,-138850.0
Drugs and Medication,2024,7,-32050.0
Psychiatry and Therapy,2024,7,-395000.0
Productivity,2024,7,-185040.0
Primary Care,2024,7,-21000.0
Insurance,2024,7,-77910.0
Housing,2024,7,-858590.0
Household Goods,2024,7,-13790.0
Phone,2024,7,-24960.0
